Name,TeamAbbrev,Game Info,Position,Salary,projPoints,variance,Ownership,Leverage,inPool,PassingC/A,PassingYds,PassingTDs,PassingInts,TeamTotalRushingAtt,%RushingAtt,RushingAtt,TeamTotalRushingYds,%RushingYds,RushingYds,TeamTotalRushingTDs,%RushingTDs,RushingTDs,ReceivingTGTS,TeamTotalReceivingRec,%ReceivingRec,ReceivingRec,TeamTotalReceivingYds,%ReceivingYds,ReceivingYds,TeamTotalReceivingTDs,%ReceivingTDs,ReceivingTDs,ReceivingTGTS,Roster Position,ID
Dak Prescott,DAL,DAL@MIA 12/24/2023 04:25PM ET,QB,7900.0,19.9802,67.84819566223274,7.2,2.0787709140825466,1,24.65/36.42,264.58,1.75,0.72,25.83,15.989159891598916,4.13,115.25999999999999,16.111400312337327,18.57,0.77,27.27272727272727,0.21,0.0,24.65,0.0,0.0,264.59000000000003,0.0,0.0,1.75,0.0,0.0,0.0,QB,31794049
Tua Tagovailoa,MIA,DAL@MIA 12/24/2023 04:25PM ET,QB,7800.0,17.971400000000003,62.04714409658697,6.8,1.12338263545533,1,23.31/34.84,273.56,1.72,0.75,26.9,4.981412639405205,1.34,128.35,4.1994546162835995,5.39,1.0,6.0,0.06,0.0,23.3,0.0,0.0,273.56,0.0,0.0,1.73,0.0,0.0,0.0,QB,31794050
Justin Fields,CHI,ARI@CHI 12/24/2023 04:25PM ET,QB,7100.0,20.752,73.39157248309857,14.3,1.5154056683847095,1,19.37/30.06,213.15,1.4,0.77,30.71,32.497557798762614,9.98,138.68,34.72743005480242,48.16,1.01,42.57425742574257,0.43,0.0,19.39,0.0,0.0,213.15,0.0,0.0,1.38,0.0,0.0,0.0,QB,31794051
Jared Goff,DET,DET@MIN 12/24/2023 01:00PM ET,QB,6900.0,17.0256,53.74276971837042,4.8,0.983246602708434,1,23.04/33.94,244.64,1.69,0.63,28.39,5.9880239520958085,1.7,121.85,5.170291341813706,6.3,1.02,7.8431372549019605,0.08,0.0,23.04,0.0,0.0,244.64,0.0,0.0,1.6800000000000002,0.0,0.0,0.0,QB,31794053
Trevor Lawrence,JAX,JAX@TB 12/24/2023 04:05PM ET,QB,6600.0,18.2734,64.23280461092902,5.5,1.9039927451915772,1,22.72/34.44,253.11,1.47,0.73,27.35,14.990859232175502,4.1,116.74,14.896350865170465,17.39,0.88,23.863636363636363,0.21,0.0,22.72,0.0,0.0,253.13,0.0,0.0,1.47,0.0,0.0,0.0,QB,31794054
Jordan Love,GB,GB@CAR 12/24/2023 01:00PM ET,QB,6500.0,15.7898,49.655761950976746,3.0,0.8782585035840594,1,20.68/32.64,221.07,1.36,0.73,27.580000000000002,12.762871646120377,3.52,122.14999999999999,10.945558739255015,13.37,0.77,19.48051948051948,0.15,0.0,20.7,0.0,0.0,221.05,0.0,0.0,1.35,0.0,0.0,0.0,QB,31794055
Kyler Murray,ARI,ARI@CHI 12/24/2023 04:25PM ET,QB,6400.0,17.028200000000002,53.75341845340773,7.8,0.6578711565872608,1,20.87/31.76,220.78,1.04,0.64,28.59,22.000699545295557,6.29,126.63,23.66737739872068,29.97,0.9400000000000001,29.78723404255319,0.28,0.0,20.88,0.0,0.0,220.78,0.0,0.0,1.05,0.0,0.0,0.0,QB,31794056
Sam Howell,WAS,WAS@NYJ 12/24/2023 01:00PM ET,QB,6200.0,13.983,50.7127278228098,3.1,0.48088868697969417,1,21.07/32.83,213.95,0.96,0.76,26.33,13.482719331560958,3.55,109.12,13.79215542521994,15.05,0.65,21.53846153846154,0.14,0.0,21.08,0.0,0.0,213.96,0.0,0.0,0.96,0.0,0.0,0.0,QB,31794057
Baker Mayfield,TB,JAX@TB 12/24/2023 04:05PM ET,QB,6000.0,16.3484,50.05403206042318,8.8,0.4116797138565739,1,21.21/32.71,236.56,1.39,0.86,27.71,12.486466979429808,3.46,113.07000000000001,12.43477491819227,14.06,0.76,17.105263157894736,0.13,0.0,21.209999999999997,0.0,0.0,236.56,0.0,0.0,1.39,0.0,0.0,0.0,QB,31794058
Gardner Minshew,IND,IND@ATL 12/24/2023 01:00PM ET,QB,5900.0,15.871200000000002,49.45063026975314,3.5,0.8567111278729868,1,21.79/34.51,231.33,1.28,0.69,26.93,11.994058670627552,3.23,124.25,10.849094567404427,13.48,0.87,16.09195402298851,0.14,0.0,20.3,0.0,0.0,216.25,0.0,0.0,1.18,0.0,0.0,0.0,QB,31794059
Geno Smith,SEA,SEA@TEN 12/24/2023 01:00PM ET,QB,5800.0,16.8486,52.61542987616529,6.8,0.7452191632652367,1,21.53/32.84,241.79,1.48,0.9,26.740000000000002,12.004487658937919,3.21,109.96000000000001,11.977082575481992,13.17,0.83,16.867469879518072,0.14,0.0,21.53,0.0,0.0,241.79999999999998,0.0,0.0,1.49,0.0,0.0,0.0,QB,31794060
Joe Flacco,CLE,CLE@HOU 12/24/2023 01:00PM ET,QB,5500.0,13.925000000000004,50.89732411952841,4.1,0.413038891624611,1,19.67/32.19,226.15,1.09,0.7,31.31,6.51549025870329,2.04,130.21,5.214653252438368,6.79,1.07,8.411214953271028,0.09,0.0,19.68,0.0,0.0,226.16,0.0,0.0,1.07,0.0,0.0,0.0,QB,31794061
Nick Mullens,MIN,DET@MIN 12/24/2023 01:00PM ET,QB,5300.0,17.452,56.99789626605968,12.7,0.6238084596652409,1,23.27/36.18,261.65,1.51,0.93,25.73,9.988340458608628,2.57,108.06,10.14251341847122,10.96,0.87,14.942528735632186,0.13,0.0,23.26,0.0,0.0,261.66,0.0,0.0,1.52,0.0,0.0,0.0,QB,31794062
Ryan Tannehill,TEN,SEA@TEN 12/24/2023 01:00PM ET,QB,5000.0,13.745,50.826148292299074,5.2,0.33307966937173056,1,19.49/30.12,222.85,1.05,0.73,28.15,6.429840142095915,1.81,121.06,6.781761110193293,8.21,0.8899999999999999,10.112359550561798,0.09,0.0,19.49,0.0,0.0,222.86,0.0,0.0,1.05,0.0,0.0,0.0,QB,31794067
Case Keenum,HOU,CLE@HOU 12/24/2023 01:00PM ET,QB,4900.0,13.5488,50.86695202766291,0.9,1.8226634098348335,1,19.26/32.05,203.92,1.09,0.74,28.16,10.014204545454545,2.82,119.78,8.782768408749373,10.52,0.7,17.142857142857142,0.12,0.0,19.26,0.0,0.0,203.92000000000002,0.0,0.0,1.08,0.0,0.0,0.0,QB,31794068
Taylor Heinicke,ATL,IND@ATL 12/24/2023 01:00PM ET,QB,4800.0,15.8082,49.61498647583136,3.5,1.0322361739058672,1,18.02/29.41,207.78,1.37,0.9,32.26,11.996280223186611,3.87,137.39,12.060557536938642,16.57,1.16,18.103448275862068,0.21,0.0,17.16,0.0,0.0,195.88,0.0,0.0,1.3,0.0,0.0,0.0,QB,31794069
Bryce Young,CAR,GB@CAR 12/24/2023 01:00PM ET,QB,4700.0,12.7958,51.90681133421216,0.8,1.7028834197767957,1,18.81/30.33,182.97,0.94,0.65,29.76,11.995967741935482,3.57,130.04000000000002,12.203937250076898,15.87,0.76,17.105263157894736,0.13,0.0,18.830000000000002,0.0,0.0,182.96,0.0,0.0,0.9299999999999999,0.0,0.0,0.0,QB,31794072
Trevor Siemian,NYJ,WAS@NYJ 12/24/2023 01:00PM ET,QB,4700.0,13.5852,50.804735101182764,1.3,1.3253421993087242,1,18.38/30.82,205.63,1.19,0.93,28.610000000000003,8.493533729465222,2.43,125.24,7.904822740338551,9.9,0.76,11.842105263157894,0.09,0.0,18.39,0.0,0.0,205.62,0.0,0.0,1.1900000000000002,0.0,0.0,0.0,QB,31794073
Rachaad White,TB,JAX@TB 12/24/2023 04:05PM ET,RB,7400.0,15.916,79.0368726803031,15.7,1.0808815666572775,1,0.00/0.00,0.0,0.0,0.0,27.71,67.98989534464091,18.84,113.07000000000001,66.35712390554524,75.03,0.76,63.1578947368421,0.48,3.76,21.209999999999997,13.531353135313534,2.87,236.56,8.467196482921882,20.03,1.39,7.913669064748202,0.11,3.76,RB/FLEX,31794108
Raheem Mostert,MIA,DAL@MIA 12/24/2023 04:25PM ET,RB,7300.0,14.835,71.21926357505785,4.2,2.605175455607506,1,0.00/0.00,0.0,0.0,0.0,26.9,52.49070631970261,14.12,128.35,54.429294896766656,69.86,1.0,56.00000000000001,0.56,2.96,23.3,9.313304721030043,2.17,273.56,6.064483111566019,16.59,1.73,6.358381502890173,0.11,2.96,RB/FLEX,31794110
Jonathan Taylor,IND,IND@ATL 12/24/2023 01:00PM ET,RB,7200.0,16.805,86.62758533139319,18.1,1.3258962073976361,1,0.00/0.00,0.0,0.0,0.0,26.93,60.007426661715556,16.16,124.25,64.38631790744466,80.0,0.87,65.51724137931035,0.57,3.62,20.3,13.34975369458128,2.71,216.25,9.040462427745664,19.55,1.18,10.16949152542373,0.12,3.62,RB/FLEX,31794112
De'Von Achane,MIA,DAL@MIA 12/24/2023 04:25PM ET,RB,7100.0,10.347,53.97843485061042,0.001,1162.8162218414757,1,0.00/0.00,0.0,0.0,0.0,26.9,30.000000000000004,8.07,128.35,28.601480327230234,36.71,1.0,26.0,0.26,3.48,23.3,10.987124463519313,2.56,273.56,6.711507530340693,18.36,1.73,6.9364161849710975,0.12,3.48,RB/FLEX,31794114
Jahmyr Gibbs,DET,DET@MIN 12/24/2023 01:00PM ET,RB,7000.0,13.754,66.43591433266303,10.8,0.6747451494964085,1,0.00/0.00,0.0,0.0,0.0,28.39,42.02183867559,11.93,121.85,42.880590890439066,52.25,1.02,38.235294117647065,0.39,4.24,23.04,13.671875,3.15,244.64,8.252943100065403,20.19,1.6800000000000002,10.119047619047619,0.17,4.24,RB/FLEX,31794116
David Montgomery,DET,DET@MIN 12/24/2023 01:00PM ET,RB,6900.0,13.034,63.54516428708544,4.1,1.3021797823855044,1,0.00/0.00,0.0,0.0,0.0,28.39,50.01761183515322,14.2,121.85,48.92080426754206,59.61,1.02,51.9607843137255,0.53,2.55,23.04,8.289930555555555,1.91,244.64,5.653204708960105,13.83,1.6800000000000002,5.952380952380952,0.1,2.55,RB/FLEX,31794118
Derrick Henry,TEN,SEA@TEN 12/24/2023 01:00PM ET,RB,6800.0,15.381,74.57097255042599,3.1,4.6977289387911565,1,0.00/0.00,0.0,0.0,0.0,28.15,61.49200710479573,17.31,121.06,61.209317693705586,74.1,0.8899999999999999,65.1685393258427,0.58,2.86,19.49,10.826064648537711,2.11,222.86,8.530018845912233,19.01,1.05,7.619047619047619,0.08,2.86,RB/FLEX,31794120
Tony Pollard,DAL,DAL@MIA 12/24/2023 04:25PM ET,RB,6700.0,16.399,83.23473676095504,15.2,1.4478969177588776,1,0.00/0.00,0.0,0.0,0.0,25.83,58.49787069299265,15.11,115.25999999999999,60.662849210480665,69.92,0.77,51.948051948051955,0.4,4.55,24.65,13.752535496957405,3.39,264.59000000000003,9.588419819343134,25.37,1.75,10.285714285714285,0.18,4.55,RB/FLEX,31794122
Travis Etienne,JAX,JAX@TB 12/24/2023 04:05PM ET,RB,6600.0,17.697000000000003,86.47771868101076,11.9,2.5405009960086438,1,0.00/0.00,0.0,0.0,0.0,27.35,61.02376599634369,16.69,116.74,61.504197361658385,71.8,0.88,56.81818181818182,0.5,4.65,22.72,15.360915492957746,3.49,253.13,12.116303875479003,30.67,1.47,10.8843537414966,0.16,4.65,RB/FLEX,31794124
Aaron Jones,GB,GB@CAR 12/24/2023 01:00PM ET,RB,6400.0,13.915,66.95184581233745,8.3,1.019301498785843,1,0.00/0.00,0.0,0.0,0.0,27.580000000000002,43.36475707034083,11.96,122.14999999999999,48.12934916086779,58.79,0.77,40.259740259740255,0.31,4.41,20.7,15.120772946859903,3.13,221.05,9.165347206514364,20.26,1.35,12.592592592592592,0.17,4.41,RB/FLEX,31794128
Bijan Robinson,ATL,IND@ATL 12/24/2023 01:00PM ET,RB,6300.0,15.307,74.05425036114472,13.0,1.1548462900135117,1,0.00/0.00,0.0,0.0,0.0,32.26,39.98760074395536,12.9,137.39,40.06113982094767,55.04,1.16,38.793103448275865,0.45,4.85,17.16,19.172494172494172,3.29,195.88,13.339799877476006,26.13,1.3,15.384615384615385,0.2,4.85,RB/FLEX,31794130
Kenneth Walker,SEA,SEA@TEN 12/24/2023 01:00PM ET,RB,6200.0,12.339,59.292812956755206,14.3,0.27615678805856675,1,0.00/0.00,0.0,0.0,0.0,26.740000000000002,54.48765893792071,14.57,109.96000000000001,55.556566024008724,61.09,0.83,56.62650602409639,0.47,2.3,21.53,7.803065490013933,1.68,241.79999999999998,5.417700578990902,13.1,1.49,4.697986577181208,0.07,2.3,RB/FLEX,31794132
Breece Hall,NYJ,WAS@NYJ 12/24/2023 01:00PM ET,RB,6100.0,16.729000000000003,85.96422599253816,22.9,1.140478487083626,1,0.00/0.00,0.0,0.0,0.0,28.610000000000003,56.4837469416288,16.16,125.24,56.13222612583839,70.3,0.76,55.263157894736835,0.42,4.93,18.39,17.944535073409458,3.3,205.62,13.90428946600525,28.59,1.1900000000000002,14.285714285714285,0.17,4.93,RB/FLEX,31794134
James Conner,ARI,ARI@CHI 12/24/2023 04:25PM ET,RB,5900.0,13.764,66.49292558561172,4.1,2.0898536420658056,1,0.00/0.00,0.0,0.0,0.0,28.59,52.50087443161945,15.01,126.63,51.25957514017215,64.91,0.9400000000000001,52.127659574468076,0.49,2.86,20.88,10.344827586206899,2.16,220.78,7.668267053175107,16.93,1.05,7.619047619047619,0.08,2.86,RB/FLEX,31794138
